2010-01-04,"29,655 ","43,646 ","2,390 ","8,947,320 "
2013-01-18,"58,333","39,135",312,"11,494,740"
2013-01-21,"44,660","38,187","-1,837","11,490,090"
2013-01-22,"55,344","42,588","-2,032","11,548,060"
2013-01-23,"49,136","42,034",163,"11,455,730"
2013-01-24,"55,839","45,566","-1,936","11,363,340"
2013-01-25,"40,183","50,494","-4,900","11,259,640"
2013-01-28,"34,947","46,562","-4,907","11,215,690"
2013-01-29,"46,501","47,134",-365,"11,310,710"
2013-01-30,"52,326","43,633",-836,"11,363,530"
2013-01-31,"39,958","45,161",-812,"11,351,910"
2013-02-01,"38,589","40,958",-302,"11,327,570"
2013-02-04,"34,536","35,921",480,"11,305,010"
2013-02-05,"36,669","37,755",54,"11,220,060"
2013-02-06,"34,922","36,775",-810,"11,208,740"
2013-02-07,"41,216","35,730",771,"11,181,610"
2013-02-08,"29,121","39,607",552,"11,296,880"
2013-02-12,"30,748","28,615","1,255","11,269,620"
2013-02-13,"33,101","37,033","1,099","11,442,850"
2013-02-14,"33,603","34,268",908,"11,465,560"
2013-02-15,"59,884","39,995",-20,"11,478,570"
2013-02-18,"42,069","28,745",161,"11,479,190"
2013-02-19,"34,426","28,153",633,"11,501,490"
2013-02-20,"40,773","49,023","5,830","11,726,280"
2013-02-21,"39,119","40,216","2,838","11,669,240"
2013-02-22,"40,912","40,508",257,"11,692,180"
2013-02-25,"33,823","31,712",377,"11,635,240"
2013-02-26,"43,341","35,949",-382,"11,579,380"
2013-02-27,"41,707","35,299",-179,"11,601,690"
2013-02-28,"42,196","41,962","2,042","11,731,930"
2013-03-04,"35,744","43,814","4,161","11,658,060"
2013-03-05,"49,194","38,198",921,"11,678,590"
2013-03-06,"39,537","41,126",258,"11,702,950"
2013-03-07,"38,648","37,234",-514,"11,605,200"
2013-03-08,"31,206","36,143",-32,"11,613,870"
2013-03-11,"39,828","38,400","-2,072","11,600,130"
2013-03-12,"39,022","33,534",-900,"11,542,510"
2013-03-13,"35,304","34,969",57,"11,582,130"
2013-03-14,"33,092","41,641","-2,199","11,594,950"
2013-03-15,"30,740","52,894","-5,760","11,506,190"
2013-03-18,"30,427","39,625","-3,573","11,398,640"
2013-03-19,"32,679","37,195","-1,810","11,461,880"
2013-03-20,"33,290","38,275","-3,745","11,351,210"
2013-03-21,"26,286","35,923","-2,713","11,302,460"
2013-03-22,"25,962","33,803","-3,317","11,291,420"
2013-03-25,"27,630","34,649",-910,"11,459,370"
2013-03-26,"29,885","40,094",-346,"11,494,420"
2013-03-27,"36,261","39,048","-2,124","11,549,070"
2013-03-28,"36,768","34,750","-1,519","11,549,670"
2013-03-29,"34,160","34,825","1,356","11,616,640"
2013-04-01,"26,915","26,269",-589,"11,563,660"
2013-04-02,"49,611","44,900",345,"11,509,190"
2013-04-03,"39,638","43,451","-2,185","11,491,890"
2013-04-04,"41,540","47,104","-4,696","11,356,780"
2013-04-05,"37,265","49,246","-6,808","11,172,500"
2013-04-08,"31,335","39,969","-3,668","11,126,420"
2013-04-09,"35,663","38,877",-787,"11,142,180"
2013-04-10,"32,015","42,349",520,"11,227,910"
2013-04-11,"38,658","47,946","2,620","11,311,700"
2013-04-12,"40,738","50,090",-414,"11,165,430"
2013-04-15,"33,295","42,955","-1,179","11,142,190"
2013-04-16,"39,306","54,685","-2,410","11,151,470"
2013-04-17,"41,526","53,571","-2,067","11,162,090"
2013-04-18,"34,348","42,836","-2,352","11,025,870"
2013-04-19,"33,126","45,064","-2,348","11,064,590"
2013-04-22,"25,876","37,083",-99,"11,176,610"
2013-04-23,"26,048","35,303","-1,174","11,135,890"
2013-04-24,"34,110","44,325",-201,"11,231,450"
2013-04-25,"33,496","45,981",497,"11,325,270"
2013-04-26,,,"-1,172","11,256,750"
2013-04-29,"26,605","36,480","-1,788","11,234,420"
2013-04-30,"40,308","49,747",335,"11,376,040"
2013-05-02,"34,969","41,811",-896,"11,339,050"
2013-05-03,"31,253","42,262",-355,"11,389,860"
2013-05-06,"29,495","39,410",-591,"11,369,830"
2013-05-07,"29,986","36,523","-2,514","11,322,770"
2013-05-08,"33,794","41,508","-2,681","11,336,710"
2013-05-09,"33,255","50,531","-1,774","11,473,490"
2013-05-10,"28,384","42,699","-1,598","11,275,520"
2013-05-13,"25,157","31,232",-894,"11,301,390"
2013-05-14,"32,848","41,423","1,621","11,423,280"
2013-05-15,"24,696","38,030",-395,"11,439,270"
2013-05-16,"32,220","48,774","3,069","11,536,110"
2013-05-20,"27,439","44,168",942,"11,528,040"
2013-05-21,"24,578","37,883",668,"11,527,670"
2013-05-22,"32,645","45,339","1,302","11,595,710"
2013-05-23,"34,294","46,462",-67,"11,451,950"
2013-05-24,"27,355","37,152",-877,"11,475,320"
2013-05-27,"25,608","29,833",466,"11,514,120"
2013-05-28,"31,141","39,049",-556,"11,550,130"
2013-05-29,"36,263","47,535","3,918","11,635,720"
2013-05-30,"43,569","51,135","3,931","11,637,630"
2013-05-31,"39,751","53,639","1,874","11,642,180"
2013-06-03,"33,350","36,777",-97,"11,569,850"
2013-06-04,"33,490","39,840","1,275","11,564,040"
2013-06-05,"34,050","45,417",294,"11,393,950"
2013-06-07,"34,112","55,034","-9,319","11,175,710"
2013-06-10,"27,173","37,678","-3,278","11,228,360"
2013-06-11,"28,816","44,381","-5,743","11,154,470"
2013-06-12,"25,338","34,358","-4,203","11,096,740"
2013-06-13,"30,643","50,903","-9,551","10,940,430"
2013-06-14,"27,928","35,311","-3,732","10,976,710"
2013-06-17,"26,445","32,699",-619,"10,940,840"
2013-06-18,"27,859","34,316","-1,505","11,043,040"
2013-06-19,"27,975","33,204","-1,253","10,972,850"
2013-06-20,"35,576","44,032","-4,574","10,750,970"
2013-06-21,"29,046","50,164","-8,009","10,592,430"
2013-06-24,"22,094","31,701","-2,446","10,457,680"
2013-06-25,"33,224","44,629","-1,342","10,348,430"
2013-06-26,"29,694","42,915","-2,145","10,370,130"
2013-06-27,"28,626","41,892","1,131","10,675,310"
2013-06-28,"25,109","44,650","4,917","10,842,160"
2013-07-01,"22,088","30,379",-445,"10,797,550"
2013-07-02,"48,316","38,958",483,"10,788,000"
2013-07-03,"40,580","37,738","-2,353","10,612,200"
2013-07-04,"31,302","31,579",-781,"10,693,300"
2013-07-05,"28,564","37,786","-1,471","10,656,120"
2013-07-08,"30,358","35,865","-1,894","10,559,560"
2013-07-09,"25,790","31,693",-887,"10,638,000"
2013-07-10,"26,790","32,841",-385,"10,602,720"
2013-07-11,"33,147","40,000","2,920","10,916,910"
2013-07-12,"26,599","34,909","1,430","10,875,160"
2013-07-15,"33,003","31,874","1,118","10,906,880"
2013-07-16,"30,333","29,985",304,"10,858,120"
2013-07-17,"38,292","40,225","1,339","10,979,440"
2013-07-18,"38,029","35,206","-1,093","10,922,300"
2013-07-19,"31,962","36,334","-1,095","10,894,400"
2013-07-22,"35,694","36,520",220,"10,944,110"
2013-07-23,"35,240","43,476","3,208","11,082,630"
2013-07-24,"32,215","35,465","1,888","11,109,650"
2013-07-25,"31,200","39,019","1,583","11,117,810"
2013-07-26,"32,016","38,650","2,100","11,121,860"
2013-07-29,"33,759","42,511",805,"11,058,250"
2013-07-30,"36,688","35,978",985,"11,159,620"
2013-07-31,"38,414","40,821",120,"11,145,710"
2013-08-01,"33,606","36,373",634,"11,183,450"
2013-08-02,"29,815","40,410",875,"11,203,020"
2013-08-05,"23,399","27,619",909,"11,163,290"
2013-08-06,"29,465","34,953","-1,524","11,107,680"
2013-08-07,"31,243","35,648","-1,260","10,941,870"
2013-08-08,"33,817","36,858","-1,629","10,975,990"
2013-08-09,"28,347","35,409",-446,"10,959,590"
2013-08-12,"29,751","31,005",-586,"10,981,240"
2013-08-13,"36,260","41,084","1,738","11,151,620"
2013-08-14,"36,333","41,127","3,581","11,220,090"
2013-08-16,"34,850","37,729","2,200","11,162,270"
2013-08-19,"30,212","33,456","1,275","11,187,850"
2013-08-20,"35,035","42,621","2,993","11,017,480"
2013-08-21,"41,124","43,119","-1,396","10,897,920"
2013-08-22,"42,595","42,841",-963,"10,792,840"
2013-08-23,"37,496","39,016","1,200","10,913,770"
2013-08-26,"31,630","33,042","1,864","11,017,050"
2013-08-27,"40,926","37,716","1,106","11,005,720"
2013-08-28,"37,829","34,419","1,336","10,996,180"
2013-08-29,"30,170","47,946","4,670","11,166,400"
2013-08-30,"30,093","51,063","5,093","11,281,860"
2013-09-02,"24,399","34,770",815,"11,268,970"
2013-09-03,"30,006","40,786","2,302","11,316,010"
2013-09-04,"28,419","41,010","2,604","11,313,730"
2013-09-05,"28,674","44,920","5,165","11,421,010"
2013-09-06,"32,499","43,135","5,008","11,443,670"
2013-09-09,"27,074","45,137","5,677","11,552,110"
2013-09-10,"26,433","54,380","8,621","11,662,080"
2013-09-11,"29,941","46,305","6,949","11,720,670"
2013-09-12,"35,926","66,945","14,309","11,722,340"
2013-09-13,"25,392","40,186","4,126","11,664,190"
2013-09-16,"24,850","41,237","5,098","11,782,980"
2013-09-17,"26,466","43,257","3,909","11,731,290"
2013-09-23,"24,954","50,916","3,127","11,752,060"
2013-09-24,"30,936","42,537",778,"11,735,410"
2013-09-25,"29,475","43,930","2,405","11,688,360"
2013-09-26,"25,555","39,988","2,104","11,741,090"
2013-09-27,"28,234","41,671","2,243","11,766,510"
2013-09-30,"29,278","41,872","1,120","11,679,830"
2013-10-01,"28,127","39,019","1,875","11,690,270"
2013-10-02,"23,825","42,782","2,267","11,700,200"
2013-10-04,"24,107","43,250","4,220","11,688,130"
2013-10-07,"24,977","34,359","2,246","11,674,800"
2013-10-08,"32,957","42,444","4,412","11,726,090"
2013-10-10,"22,268","39,947","1,612","11,721,440"
2013-10-11,"25,429","47,237","2,841","11,855,510"
2013-10-14,"22,074","36,294","3,158","11,828,660"
2013-10-15,"23,362","40,893","3,233","11,953,600"
2013-10-16,"26,749","45,003","2,081","11,913,210"
2013-10-17,"30,693","48,976","2,932","11,950,130"
2013-10-18,"25,759","44,895","3,058","12,016,490"
2013-10-21,"28,193","41,509","1,942","12,021,590"
2013-10-22,"37,878","48,046","1,561","12,040,110"
2013-10-23,"36,799","53,634","5,920","11,923,770"
2013-10-24,"25,485","38,155","1,175","11,984,930"
2013-10-25,"23,484","40,323",123,"11,912,860"
2013-10-28,"25,753","39,386","1,174","11,998,800"
2013-10-29,"30,765","36,347","1,245","12,021,920"
2013-10-30,"26,343","42,200","1,494","12,107,460"
2013-10-31,"25,450","45,477",-273,"11,937,810"
2013-11-01,"29,419","36,570","1,728","11,995,050"
2013-11-04,"23,524","32,590","-1,803","11,914,560"
2013-11-05,"25,782","35,604",-387,"11,849,490"
2013-11-06,"27,369","39,857",-102,"11,852,530"
2013-11-07,"31,095","37,141",-553,"11,796,560"
2013-11-08,"28,731","45,594","-2,702","11,685,300"
2013-11-11,"28,622","34,105",-643,"11,643,050"
2013-11-12,"24,735","32,472",-76,"11,756,620"
2013-11-13,"25,154","35,129","-1,854","11,563,890"
2013-11-14,"32,311","38,105",-700,"11,591,720"
2013-11-15,"26,469","37,148",605,"11,814,290"
2013-11-18,"31,397","30,900",-110,"11,852,440"
2013-11-19,"40,280","43,037","2,479","11,974,070"
2013-11-20,"33,480","44,654",867,"11,883,650"
2013-11-21,"29,267","33,233","-2,293","11,747,530"
2013-11-22,"35,098","35,438",-232,"11,814,400"
2013-11-25,"29,551","31,175",848,"11,874,330"
2013-11-26,"27,531","34,745",94,"11,906,250"
2013-11-27,"28,408","40,060",-434,"11,943,320"
2013-11-28,"27,627","41,187","1,626","12,045,950"
2013-11-29,"24,537","34,295",892,"12,041,770"
2013-12-02,"22,969","32,737",536,"11,962,400"
2013-12-03,"29,595","37,538",-500,"11,840,270"
2013-12-04,"23,033","36,451","-3,379","11,710,890"
2013-12-05,"21,767","34,207","-3,203","11,699,050"
2013-12-06,"20,190","33,295",-767,"11,666,810"
2013-12-09,"23,027","30,665",833,"11,782,110"
2013-12-10,"20,096","30,734","-1,132","11,745,760"
2013-12-11,"23,137","35,196","-2,029","11,663,620"
2013-12-12,"25,508","40,828","-6,071","11,614,080"
2013-12-13,"23,410","37,883","-2,657","11,582,260"
2013-12-16,"21,351","29,877",-624,"11,574,840"
2013-12-17,"25,389","38,113",530,"11,601,680"
2013-12-18,"25,866","38,772","-1,237","11,652,580"
2013-12-19,"25,582","38,696","1,085","11,662,230"
2013-12-20,"24,706","32,669",-171,"11,711,220"
2013-12-23,"22,300","32,336",716,"11,789,670"
2013-12-24,"21,469","32,638",-545,"11,811,640"
2013-12-26,"23,053","32,699",-121,"11,796,130"
2013-12-27,"20,777","29,537",707,"11,813,510"
2013-12-30,"17,223","32,615","1,167","11,859,730"
2013-12-31,,,,
2014-01-02,"20,777","43,098","-3,136","11,598,930"
2014-01-03,"18,853","39,980","-3,121","11,471,850"
2014-01-06,"19,363","36,471",517,"11,518,210"
2014-01-07,"19,303","36,869","1,010","11,551,480"
2014-01-08,"21,707","43,626","1,664","11,553,360"
2014-01-09,"27,640","47,002",716,"11,479,280"
2014-01-10,"26,299","45,010",-581,"11,432,040"
2014-01-13,"26,794","33,564",-954,"11,488,970"
2014-01-14,"24,406","35,218",-273,"11,474,010"
2014-01-15,"25,087","38,311",-381,"11,507,060"
2014-01-16,"37,957","34,814",367,"11,528,660"
2014-01-17,"26,091","33,345",-963,"11,455,720"
2014-01-20,"27,953","28,705",-262,"11,507,130"
2014-01-21,"28,933","33,447",-102,"11,569,700"
2014-01-22,"24,386","35,347",158,"11,608,590"
2014-01-23,"22,939","35,103","-1,613","11,477,640"
2014-01-24,"27,924","45,177","-1,420","11,450,700"
2014-01-27,"34,043","44,157","-5,245","11,269,100"
2014-01-28,"27,049","42,034","-3,101","11,311,430"
2014-01-29,"21,993","44,745",210,"11,455,210"
2014-02-03,"22,965","39,786","-4,064","11,333,500"
2014-02-04,"25,098","45,373","-6,554","11,136,610"
2014-02-05,"24,403","39,628","-2,809","11,165,740"
2014-02-06,"25,944","41,010","-1,144","11,263,610"
2014-02-07,"27,296","44,726","1,624","11,349,920"
2014-02-10,"20,796","32,468","-1,411","11,352,460"
2014-02-11,"22,638","34,213",819,"11,405,860"
2014-02-12,"22,537","36,490",-53,"11,434,190"
2014-02-13,"18,786","29,682","-1,076","11,381,060"
2014-02-14,"21,659","32,700",26,"11,470,410"
2014-02-17,"21,547","34,396",231,"11,505,430"
2014-02-18,"20,045","27,730",-471,"11,510,920"
2014-02-19,"21,356","31,193",-519,"11,491,930"
2014-02-20,"23,232","39,049","-1,676","11,419,660"
2014-02-21,"21,632","36,008","3,171","11,591,410"
2014-02-24,"19,381","29,446",74,"11,539,680"
2014-02-25,,,"2,320","11,629,590"
2014-02-26,"20,915","39,870",609,"11,667,310"
2014-02-27,"20,106","38,776","1,391","11,718,480"
2014-02-28,"25,283","48,784","2,337","11,734,500"
2014-03-03,"22,262","34,691",-773,"11,644,470"
2014-03-04,"20,037","31,134","-1,482","11,581,120"
2014-03-05,"19,770","36,265",170,"11,687,170"
2014-03-06,"19,374","34,106",851,"11,715,150"
2014-03-07,"23,156","35,159","2,007","11,710,610"
2014-03-10,"21,494","34,406",-341,"11,594,720"
2014-03-11,"24,747","34,738",-421,"11,648,150"
2014-03-12,"32,992","43,123","-2,646","11,464,610"
2014-03-13,"25,962","44,799","-4,981","11,473,670"
2014-03-14,"25,403","40,598","-4,773","11,383,000"
2014-03-17,"21,493","33,145","-2,296","11,422,640"
2014-03-18,"27,429","36,304","-1,488","11,494,150"
2014-03-19,"24,908","34,394",-670,"11,476,320"
2014-03-20,"22,060","33,383","-2,109","11,368,240"
2014-03-21,"25,287","35,056",-702,"11,496,590"
2014-03-24,"22,828","33,126",423,"11,558,250"
2014-03-25,"22,516","37,842",-870,"11,526,830"
2014-03-26,"24,895","40,372",805,"11,668,580"
2014-03-27,"21,806","39,959","2,336","11,773,970"
2014-03-28,"24,460","34,461","2,325","11,796,890"
2014-03-31,"24,104","44,687","3,192","11,824,880"
2014-04-01,"21,464","39,288","2,115","11,857,850"
2014-04-02,"22,091","39,907","4,382","11,887,990"
2014-04-03,"22,573","42,464","3,546","11,875,800"
2014-04-04,"22,564","40,850","1,141","11,843,770"
2014-04-07,"18,635","37,284","1,603","11,852,040"
2014-04-08,"21,815","37,642",782,"11,871,750"
2014-04-09,"23,370","47,880","3,632","11,901,730"
2014-04-10,"23,245","42,389","3,089","11,960,400"
2014-04-11,"21,813","35,583","1,169","11,896,910"
2014-04-14,"20,571","29,506",-13,"11,892,760"
2014-04-15,"19,453","34,992","1,249","11,867,220"
2014-04-16,"23,074","33,106",493,"11,868,270"
2014-04-17,"20,019","29,097","1,703","11,864,790"
2014-04-18,"20,651","28,190","1,211","11,934,890"
2014-04-21,"20,558","22,248",755,"11,904,690"
2014-04-22,"21,202","31,470","1,068","11,933,710"
2014-04-23,"24,173","41,996","2,567","11,911,060"
2014-04-24,"23,507","36,061",730,"11,904,740"
2014-04-25,"20,836","37,993",379,"11,748,790"
2014-04-28,"16,883","28,473","-1,166","11,732,360"
2014-04-29,"17,761","30,430","-1,596","11,701,740"
2014-04-30,"22,732","39,294",-823,"11,680,230"
2014-05-02,"17,954","33,118","-1,504","11,669,060"
2014-05-07,"19,304","36,408","-3,260","11,552,150"
2014-05-08,"22,243","39,909","-2,123","11,621,060"
2014-05-09,"20,521","34,844",-552,"11,658,680"
2014-05-12,"20,164","37,905","-1,002","11,717,790"
2014-05-13,"24,216","37,547","2,131","11,827,310"
2014-05-14,"23,387","37,839","3,462","11,991,860"
2014-05-15,"25,939","34,639","3,716","11,987,050"
2014-05-16,"23,253","40,686","4,799","12,006,580"
2014-05-19,"26,560","44,861","1,824","12,039,260"
2014-05-20,"24,834","39,126","2,665","12,019,750"
2014-05-21,"22,409","34,025","1,884","12,001,170"
2014-05-22,"23,108","36,638","2,909","12,052,290"
2014-05-23,"24,181","31,718","1,339","12,054,260"
2014-05-26,"19,658","27,249",551,"12,008,350"
2014-05-27,"22,179","27,563",218,"11,934,730"
2014-05-28,"21,065","33,217","1,155","12,049,460"
2014-05-29,"22,854","36,897",993,"12,032,230"
2014-05-30,"24,732","52,255",317,"11,926,170"
2014-06-02,"26,559","31,613","2,136","11,969,650"
2014-06-03,"26,675","48,856",172,"12,005,380"
2014-06-05,"22,209","51,445",658,"11,930,910"
2014-06-09,"20,961","45,712",200,"11,888,270"
2014-06-10,"23,493","39,233","2,149","12,018,750"
2014-06-11,"23,805","38,853","1,447","12,030,720"
2014-06-12,"25,188","42,727",117,"12,008,750"
2014-06-13,"22,311","35,630","-2,551","11,878,820"
2014-06-16,"23,360","44,780",372,"11,895,320"
2014-06-17,"23,660","36,246",323,"11,945,980"
2014-06-18,"21,685","34,618","1,381","11,875,140"
2014-06-19,"25,789","41,067",-384,"11,888,050"
2014-06-20,"23,266","48,185",-898,"11,752,320"
2014-06-23,"23,174","34,136",106,"11,798,640"
2014-06-24,"25,061","36,645",288,"11,914,750"
2014-06-25,"33,665","33,774",-220,"11,852,700"
2014-06-26,"27,351","38,885",928,"11,931,630"
2014-06-27,"21,884","33,951","3,095","11,892,120"
2014-06-30,"20,113","29,899","1,904","11,972,170"
2014-07-01,"23,887","30,050","1,004","11,951,100"
2014-07-02,"31,842","38,547","3,125","12,049,690"
2014-07-03,"25,991","35,156","1,576","12,020,260"
2014-07-04,"24,151","30,917",330,"12,011,750"
2014-07-07,"22,834","30,605","1,875","11,974,310"
2014-07-08,"25,936","34,633",968,"11,982,520"
2014-07-09,"27,275","37,679",-702,"11,943,720"
2014-07-10,"32,764","37,192","1,878","11,961,590"
2014-07-11,"27,702","36,256",671,"11,882,430"
2014-07-14,"27,039","31,381",-70,"11,916,850"
2014-07-15,"36,120","41,510","2,816","12,039,330"
2014-07-16,"31,517","39,963","1,551","12,044,050"
2014-07-17,"32,269","39,308","2,282","12,093,220"
2014-07-18,"30,452","36,751","1,206","12,083,500"
2014-07-21,"27,463","32,836",982,"12,076,960"
2014-07-22,"26,589","32,163","1,335","12,136,640"
2014-07-23,"35,351","42,580","1,018","12,130,890"
2014-07-24,"32,359","46,371","1,757","12,122,610"
2014-07-25,"28,277","40,132",504,"12,169,070"
2014-07-28,"34,902","46,712","1,779","12,255,500"
2014-07-29,"40,877","60,102","3,638","12,342,180"
2014-07-30,"34,329","65,544","6,239","12,473,430"
2014-07-31,"38,373","61,525","4,940","12,424,160"
2014-08-01,"27,197","50,451",-650,"12,396,380"
2014-08-04,"25,320","39,285","2,212","12,443,120"
2014-08-05,"34,682","40,911","1,206","12,354,630"
2014-08-06,"37,727","51,666","1,840","12,344,360"
2014-08-07,"29,294","38,390",-497,"12,306,730"
2014-08-08,"35,482","45,752","-2,072","12,162,700"
2014-08-11,"28,584","36,393",-138,"12,215,900"
2014-08-12,"31,280","37,875",972,"12,223,910"
2014-08-13,"28,066","42,595","4,134","12,351,380"
2014-08-14,"27,085","38,968","1,933","12,354,810"
2014-08-18,"30,042","36,816",-31,"12,292,940"
2014-08-19,"32,712","43,550","1,847","12,398,310"
