2010-01-04,"29,655 ","43,646 ","2,390 ","8,947,320 "
2014-08-20,"31,535","45,702","2,344","12,407,400"
2014-08-21,"30,779","45,438",15,"12,237,310"
2014-08-22,"27,786","35,180","1,047","12,315,310"
2014-08-25,"27,204","35,096",-271,"12,328,390"
2014-08-26,"28,891","36,816","1,013","12,370,970"
2014-08-27,"33,761","43,771",514,"12,413,120"
2014-08-28,"30,588","38,567","1,275","12,424,490"
2014-08-29,"30,137","41,704","1,549","12,388,860"
2014-09-01,"27,247","32,274",649,"12,381,770"
2014-09-02,"32,312","40,368",323,"12,281,260"
2014-09-03,"33,797","47,890","1,316","12,274,900"
2014-09-04,"37,639","45,653",699,"12,306,710"
2014-09-05,"34,335","40,089",502,"12,264,350"
2014-09-11,"33,341","50,852",-699,"12,181,060"
2014-09-12,"36,267","39,028",-585,"12,223,990"
2014-09-15,"29,761","31,934",106,"12,185,210"
2014-09-16,"36,569","31,241",-989,"12,228,490"
2014-09-17,"35,167","35,477",266,"12,348,090"
2014-09-18,"39,427","53,015","-1,101","12,247,410"
2014-09-19,"39,774","50,827","-2,408","12,269,300"
2014-09-22,"32,389","35,463","-2,411","12,175,800"
2014-09-23,"42,781","46,843","-2,569","12,114,150"
2014-09-24,"33,259","44,543",-252,"12,146,870"
2014-09-25,"32,537","47,671","-1,262","12,136,210"
2014-09-26,"31,352","39,237",-221,"12,122,990"
2014-09-29,"33,959","44,822",570,"12,100,030"
2014-09-30,"32,281","47,356","1,841","12,056,670"
2014-10-01,"35,158","44,412","-1,967","11,888,920"
2014-10-02,"32,266","47,300","-3,858","11,790,880"
2014-10-06,"32,508","48,158","-1,998","11,749,350"
2014-10-07,"32,823","38,678","-1,786","11,777,910"
2014-10-08,"26,618","38,302","-1,567","11,720,920"
2014-10-10,"34,282","44,263","-1,861","11,572,910"
2014-10-13,"30,892","40,264","-3,193","11,494,730"
2014-10-14,"33,551","41,734","-2,924","11,512,480"
2014-10-15,"31,034","40,864","-1,809","11,496,370"
2014-10-16,"31,361","47,147",-212,"11,449,800"
2014-10-17,"36,208","46,495","-3,094","11,341,850"
2014-10-20,"34,467","36,135",199,"11,524,880"
2014-10-21,"40,592","43,706",-630,"11,436,680"
2014-10-22,"39,910","44,134",484,"11,561,930"
2014-10-23,"37,283","44,102","-1,935","11,536,120"
2014-10-24,"41,943","53,033","3,567","11,506,260"
2014-10-27,"40,884","40,672",97,"11,547,380"
2014-10-28,"41,462","38,362","-1,478","11,507,330"
2014-10-29,"39,661","54,537","1,234","11,726,870"
2014-10-30,"31,105","50,019",-227,"11,719,180"
2014-10-31,"34,941","54,843","2,795","11,761,420"
2014-11-03,"34,450","45,313",-44,"11,695,560"
2014-11-04,"39,171","49,715",-258,"11,587,860"
2014-11-05,"33,228","40,706","-1,365","11,559,790"
2014-11-06,"36,057","48,101",-681,"11,592,510"
2014-11-07,"25,542","36,985",-975,"11,607,960"
2014-11-10,"31,326","45,697",410,"11,722,060"
2014-11-11,"31,140","44,873","1,113","11,753,360"
2014-11-12,"34,850","44,536",-172,"11,774,510"
2014-11-13,"33,259","39,552","1,118","11,732,240"
2014-11-14,"31,480","52,298","-2,393","11,895,690"
2014-11-17,"27,752","42,953",-321,"11,885,660"
2014-11-18,"25,127","41,623","2,410","12,035,010"
2014-11-19,"27,956","48,622","3,757","12,041,230"
2014-11-20,"33,922","48,972","3,863","11,994,740"
2014-11-21,"34,592","43,124",586,"12,035,320"
2014-11-24,"32,545","55,222","3,533","12,123,620"
2014-11-25,"28,319","61,799","3,875","12,120,300"
2014-11-26,"25,329","41,491",764,"12,131,720"
2014-11-27,"29,551","55,712",-233,"12,166,470"
2014-11-28,"34,070","43,015",526,"12,162,920"
2014-12-01,"33,398","47,026",627,"12,067,020"
2014-12-02,"31,791","38,785",471,"12,065,400"
2014-12-03,"27,111","33,007",463,"12,095,210"
2014-12-04,"24,439","35,483",444,"12,192,080"
2014-12-05,,,"2,311","12,193,010"
2014-12-08,"29,514","31,741","1,065","12,147,110"
2014-12-09,"54,116","39,201","2,316","12,102,570"
2014-12-10,"36,789","38,220","-1,295","11,946,480"
2014-12-11,"34,363","44,832","-7,072","11,767,940"
2014-12-12,"36,347","38,009","-2,496","11,797,680"
2014-12-15,"29,442","37,503","-3,065","11,793,290"
2014-12-16,"36,942","43,722","-4,891","11,694,180"
2014-12-17,"30,727","41,268","-4,088","11,663,940"
2014-12-18,"33,730","53,220","-5,243","11,800,600"
2014-12-19,"29,179","44,927",-9,"12,006,550"
2014-12-22,"32,453","42,104",-532,"12,092,330"
2014-12-23,"30,080","36,996","-1,157","12,067,220"
2014-12-24,"28,387","30,410",540,"12,116,720"
2014-12-26,"29,701","34,062",640,"12,124,970"
2014-12-29,"26,581","34,369","-1,186","11,995,310"
2014-12-30,"25,644","36,950","-1,002","11,922,520"
2014-12-31,,,,
2015-01-02,"25,878","36,960",264,"11,980,100"
2015-01-05,"31,344","47,001",554,"11,915,260"
2015-01-06,"30,369","47,554","-3,301","11,711,670"
2015-01-07,"28,051","37,627","-2,203","11,719,910"
2015-01-08,"26,221","43,956","1,960","11,851,700"
2015-01-09,"30,878","44,067","1,604","11,973,220"
2015-01-12,"31,192","35,818",-818,"11,951,960"
2015-01-13,"33,899","48,731",-555,"11,931,070"
2015-01-14,"29,752","45,268",-915,"11,909,790"
2015-01-15,"26,654","38,928","-2,067","11,910,870"
2015-01-16,"29,873","40,083","-3,006","11,747,830"
2015-01-19,"28,112","35,831",-259,"11,838,970"
2015-01-20,"28,089","36,369",324,"11,936,900"
2015-01-21,"30,084","44,012",698,"11,966,890"
2015-01-22,"34,313","45,979",611,"11,961,560"
2015-01-23,"36,770","46,445","1,001","12,054,860"
2015-01-26,"33,061","39,697","-1,092","12,045,180"
2015-01-27,"46,696","46,191",840,"12,145,270"
2015-01-28,"40,093","53,333",-660,"12,202,100"
2015-01-29,"39,103","53,347","-2,420","12,144,630"
2015-01-30,"44,148","58,896",-953,"12,134,920"
2015-02-02,"36,483","43,759",39,"12,155,640"
2015-02-03,"36,998","46,591",-304,"12,146,800"
2015-02-04,"34,803","50,288","2,255","12,218,010"
2015-02-05,"39,565","43,346","-1,158","12,153,490"
2015-02-06,"30,982","59,497","4,317","12,171,090"
2015-02-09,"31,018","43,269","-1,062","12,121,340"
2015-02-10,"32,920","41,368","-1,316","12,053,570"
2015-02-11,"30,745","42,277","1,001","12,105,900"
2015-02-12,"33,482","43,193",-598,"12,082,760"
2015-02-13,"35,108","40,738","1,751","12,182,920"
2015-02-16,"35,094","36,908","1,302","12,186,700"
2015-02-17,"30,453","35,107",-255,"12,204,640"
2015-02-23,"34,758","41,425","1,279","12,245,750"
2015-02-24,"30,954","42,626",806,"12,294,710"
2015-02-25,"36,950","50,175","2,076","12,388,390"
2015-02-26,"38,566","51,535","2,317","12,402,280"
2015-02-27,"42,455","56,750",808,"12,352,430"
2015-03-02,"37,337","57,857","1,573","12,421,580"
2015-03-03,"44,487","54,384","1,799","12,456,630"
2015-03-04,"37,454","47,249","2,343","12,440,540"
2015-03-05,"37,368","40,555","1,227","12,436,830"
2015-03-06,"39,335","48,095","2,839","12,530,630"
2015-03-09,"29,675","40,484",-604,"12,403,280"
2015-03-10,"43,341","47,864",797,"12,353,140"
2015-03-11,"39,953","58,870",906,"12,335,970"
2015-03-12,"38,404","64,003","-1,203","12,276,990"
2015-03-13,"32,671","43,503","1,046","12,371,400"
2015-03-16,"31,916","46,469",61,"12,378,020"
2015-03-17,"35,655","53,863","4,989","12,639,270"
2015-03-18,"36,201","53,885","3,299","12,631,910"
2015-03-19,"46,828","57,990","3,966","12,691,300"
2015-03-20,"35,173","51,952","2,631","12,682,200"
2015-03-23,"31,490","46,863","1,457","12,679,830"
2015-03-24,"32,883","46,646",654,"12,709,130"
2015-03-25,"42,341","51,091","1,125","12,726,640"
2015-03-26,"34,226","51,550","-1,124","12,600,420"
2015-03-27,"44,896","51,107",-799,"12,587,800"
2015-03-30,"43,956","44,654",758,"12,648,510"
2015-03-31,"55,593","53,673","1,372","12,723,170"
2015-04-01,"54,280","53,862",-632,"12,651,340"
2015-04-02,"65,586","60,068",-157,"12,654,510"
2015-04-03,"49,864","45,275",454,"12,755,700"
2015-04-06,"46,049","47,690",-175,"12,769,620"
2015-04-07,"43,623","48,612",483,"12,780,760"
2015-04-08,"55,268","65,181",946,"12,861,650"
2015-04-09,"52,986","60,456","1,514","12,855,000"
2015-04-10,"65,838","64,146","2,874","13,036,440"
2015-04-13,"56,181","70,203","2,792","13,106,800"
2015-04-14,"64,885","80,517","3,958","13,184,490"
2015-04-15,"45,140","73,787","3,212","13,229,550"
2015-04-16,"47,642","73,201","3,749","13,353,640"
2015-04-17,"46,463","63,445","2,799","13,383,230"
2015-04-20,"50,904","70,952","2,851","13,401,000"
2015-04-21,"56,178","69,256","2,468","13,386,140"
2015-04-22,"76,939","85,375","7,445","13,380,860"
2015-04-23,"52,159","82,251","4,435","13,564,870"
2015-04-24,"50,842","82,653","5,328","13,468,080"
2015-04-27,"39,234","61,964","2,071","13,453,980"
2015-04-28,"41,505","61,442",-16,"13,390,240"
2015-04-29,"45,807","67,005",-615,"13,361,204"
2015-04-30,"50,913","61,712",708,"13,272,850"
2015-05-04,"35,562","47,291","1,291","13,309,720"
2015-05-06,"42,809","56,739",957,"13,132,220"
2015-05-07,"42,325","54,643",-674,"13,041,890"
2015-05-08,"30,950","47,607",-237,"13,001,800"
2015-05-11,"32,970","50,404",-475,"13,072,460"
2015-05-12,"39,192","50,160",68,"13,052,560"
2015-05-13,"37,703","50,020",775,"13,159,000"
2015-05-14,"43,083","51,172",254,"13,203,680"
2015-05-15,"49,171","61,524","4,799","13,118,610"
2015-05-18,"44,515","58,533","1,650","13,163,830"
2015-05-19,"41,848","57,581",754,"13,206,590"
2015-05-20,"45,211","60,810","1,363","13,327,540"
2015-05-21,"39,815","56,836",606,"13,225,910"
2015-05-22,"44,459","60,849","2,960","13,367,590"
2015-05-26,"38,138","66,647",-38,"13,359,220"
2015-05-27,"43,903","80,388","-1,882","13,133,080"
2015-05-28,"41,612","68,475","2,513","13,155,240"
2015-05-29,"45,614","78,982","2,567","13,186,070"
2015-06-01,"42,693","58,974",381,"13,101,100"
2015-06-02,"52,006","70,292",110,"12,942,890"
2015-06-03,"54,117","66,124","1,551","12,850,270"
2015-06-04,"40,036","74,253","3,744","12,918,010"
2015-06-05,"39,429","61,968","1,075","12,886,760"
2015-06-08,"39,356","56,006",-739,"12,859,360"
2015-06-09,"42,188","56,061","-1,466","12,843,810"
2015-06-10,"42,736","62,602","-1,978","12,765,500"
2015-06-11,"45,702","76,289","-1,676","12,796,190"
2015-06-12,"38,826","61,522",-844,"12,772,880"
2015-06-15,"31,395","49,689","1,219","12,711,220"
2015-06-16,"38,141","63,604","-3,149","12,629,800"
2015-06-17,"35,472","51,126","-1,536","12,674,600"
2015-06-18,"39,097","53,242","-2,621","12,716,920"
2015-06-19,"40,033","56,499","-2,836","12,745,780"
2015-06-22,"26,696","43,204","-1,233","12,797,700"
2015-06-23,"32,980","52,934",-98,"12,961,860"
2015-06-24,"40,075","53,401",545,"12,994,590"
2015-06-25,"57,591","59,358",81,"12,985,020"
2015-06-26,"49,277","63,455",591,"13,018,220"
2015-06-29,"50,381","62,072","-1,101","12,844,890"
2015-06-30,"39,241","56,536",-516,"12,931,300"
2015-07-01,"47,157","58,875",94,"13,073,860"
2015-07-02,"56,534","71,231","1,161","13,131,810"
2015-07-03,"41,955","59,940",-121,"13,107,710"
2015-07-06,"47,404","63,593","-2,817","12,792,740"
2015-07-07,"50,281","82,824","-1,058","12,706,190"
2015-07-08,"45,312","75,619","-3,983","12,565,670"
2015-07-09,"40,846","70,763","-3,488","12,635,960"
2015-07-10,"38,131","66,940",-711,"12,660,040"
2015-07-13,"42,629","62,348",60,"12,847,310"
2015-07-14,"50,308","68,073",-356,"12,829,910"
2015-07-15,"61,913","75,711","2,358","12,915,392"
2015-07-16,"69,793","75,112","1,820","13,008,833"
2015-07-17,"81,923","84,714",-722,"12,953,340"
2015-07-20,"87,068","60,326",-222,"12,931,940"
2015-07-21,"72,741","65,669","-1,271","12,998,960"
2015-07-22,"116,082","68,426","-3,770","12,886,070"
2015-07-23,"73,979","62,366","-1,892","12,890,260"
2015-07-24,"61,187","61,525","-2,586","12,773,800"
2015-07-27,"54,324","63,773",11,"12,736,660"
2015-07-28,"49,853","66,169","-1,305","12,732,890"
2015-07-29,"52,057","67,022",20,"12,729,610"
2015-07-30,"50,932","68,099",-798,"12,621,180"
2015-07-31,"44,819","62,860","1,662","12,688,630"
2015-08-03,"35,875","51,185",-85,"12,557,110"
2015-08-04,"38,879","50,201",599,"12,676,640"
2015-08-05,"31,921","50,649",-248,"12,685,820"
2015-08-06,"34,051","58,843","-1,019","12,575,630"
2015-08-07,"33,458","47,450",-340,"12,560,060"
2015-08-10,"30,833","44,919",-597,"12,523,130"
2015-08-11,"36,641","50,806",-877,"12,420,350"
2015-08-12,"52,425","68,602","-3,034","12,352,870"
2015-08-13,"37,659","51,786","-2,163","12,396,750"
2015-08-17,"56,157","46,225","-3,213","12,285,560"
2015-08-18,"47,277","56,073",-207,"12,215,600"
2015-08-19,"50,679","72,534",-269,"12,116,580"
2015-08-20,"39,753","51,576","-2,932","11,963,220"
2015-08-21,"51,231","68,344","-4,421","11,726,600"
2015-08-24,"41,518","62,353","-7,239","11,431,770"
2015-08-25,"45,159","66,798","-5,309","11,539,570"
2015-08-26,"45,339","68,493","-5,492","11,823,800"
2015-08-27,"48,266","67,194","-3,482","11,913,190"
2015-08-28,"44,675","65,195",-395,"12,096,540"
2015-08-31,"35,094","60,245",-369,"12,126,810"
2015-09-01,"32,448","48,311",-75,"11,961,370"
2015-09-02,"34,202","50,143",-873,"11,969,690"
2015-09-03,"29,728","46,241","-1,209","11,986,060"
2015-09-04,"36,109","46,885",-231,"11,807,050"
2015-09-07,"28,816","37,853","-2,853","11,795,160"
2015-09-08,"39,189","47,592","-2,497","11,769,130"
2015-09-09,"51,617","53,035","-1,491","12,109,170"
2015-09-10,"46,034","54,982","-2,294","12,273,420"
2015-09-11,"50,301","46,798",-563,"12,151,720"
2015-09-14,"36,291","41,370",-580,"12,095,810"
2015-09-15,"39,082","40,677","-1,159","12,142,900"
2015-09-16,"58,476","59,593","2,223","12,381,630"
2015-09-17,"51,017","56,770","1,264","12,387,180"
2015-09-18,"52,380","68,078","1,724","12,505,610"
2015-09-21,"37,642","38,582","-1,921","12,309,860"
2015-09-22,"69,637","45,348",-186,"12,421,973"
2015-09-23,"85,699","54,339","-3,018","12,188,916"
2015-09-24,"92,126","50,807","-2,205","12,202,947"
2015-09-25,"79,657","43,117","-2,980","12,173,690"
2015-09-30,"54,699","56,556","1,475","12,305,790"
2015-10-01,"67,898","52,299","1,011","12,406,700"
2015-10-02,"103,098","52,771","-1,276","12,362,410"
2015-10-05,"54,563","46,511",-154,"12,412,370"
2015-10-06,"66,164","56,334","1,351","12,491,785"
2015-10-07,"76,172","61,955",881,"12,599,862"
2015-10-08,"70,099","62,598","1,900","12,681,100"
2015-10-12,"63,509","62,193","1,331","12,692,270"
2015-10-13,"60,500","51,940","1,065","12,677,590"
2015-10-14,"64,480","50,316","-1,113","12,624,980"
2015-10-15,"49,890","46,553",405,"12,773,570"
2015-10-16,"55,080","53,505","3,758","12,751,405"
2015-10-19,"72,684","42,834",630,"12,751,740"
2015-10-20,"95,806","47,878",381,"12,807,460"
2015-10-21,"66,895","54,386",-33,"12,876,775"
2015-10-22,"69,581","59,520","-2,866","12,754,624"
2015-10-23,"64,900","53,848","1,156","12,862,861"
2015-10-26,"45,995","43,433","1,599","12,911,077"
2015-10-27,"44,916","40,959",-101,"12,888,641"
2015-10-28,"40,220","50,945","-2,200","12,880,060"
2015-10-29,"48,135","62,614",-251,"12,841,950"
2015-10-30,"38,067","61,880",-270,"12,849,280"
2015-11-02,"36,638","47,716","1,333","12,889,090"
2015-11-03,"59,174","57,972",314,"12,964,860"
2015-11-04,"54,509","49,532","1,179","12,990,940"
2015-11-05,"34,908","40,246",-289,"12,969,410"
2015-11-06,"46,503","45,902",-512,"12,931,980"
2015-11-09,"43,539","60,583",53,"12,835,390"
2015-11-10,"41,746","57,349",-691,"12,650,460"
2015-11-11,"28,657","38,744","-2,227","12,662,410"
2015-11-12,"38,944","34,926","-2,208","12,638,760"
2015-11-13,"34,231","42,619","-2,109","12,513,650"
2015-11-16,"43,343","53,589","-2,362","12,327,300"
2015-11-17,"41,756","45,101","-1,646","12,459,630"
2015-11-18,"54,186","46,119","-1,429","12,459,260"
2015-11-19,"42,252","51,305","2,899","12,633,020"
2015-11-20,"41,366","40,327","-1,748","12,631,830"
2015-11-23,"38,323","44,816","-1,040","12,714,880"
2015-11-24,"41,700","43,623","-1,818","12,794,760"
2015-11-25,"39,165","42,561","-1,994","12,748,410"
2015-11-26,"45,446","44,287",661,"12,882,150"
2015-11-27,"48,195","40,058",-294,"12,869,950"
2015-11-30,"45,287","65,385","-5,383","12,636,560"
2015-12-01,"57,334","49,028","1,134","12,845,400"
2015-12-02,"63,132","44,160","-3,029","12,750,610"
2015-12-03,"36,587","35,154","-2,548","12,652,640"
2015-12-04,"37,947","32,975","-3,648","12,531,931"
2015-12-07,"38,213","33,968","-1,474","12,458,825"
2015-12-08,"40,618","36,327","-1,830","12,347,410"
2015-12-09,"37,809","36,905","-2,429","12,342,350"
2015-12-10,"37,785","46,994","-3,568","12,363,600"
2015-12-11,"38,071","41,266","-2,312","12,341,440"
2015-12-14,"43,974","42,723","-2,622","12,210,520"
2015-12-15,"43,474","36,437","-3,527","12,243,530"
2015-12-16,"47,510","43,060","-1,591","12,474,700"
2015-12-17,"37,957","39,239",-655,"12,530,430"
2015-12-18,"67,773","42,180","-1,430","12,511,290"
2015-12-21,"53,960","35,947","-1,141","12,548,072"
2015-12-22,"57,724","41,811",-66,"12,618,947"
2015-12-23,"50,237","43,458",-63,"12,661,006"
2015-12-24,"50,462","36,174",-36,"12,608,550"
2015-12-28,"39,664","38,406",-304,"12,454,880"
2015-12-29,"40,143","37,982",-928,"12,456,740"
2015-12-30,"30,446","37,062",-382,"12,428,480"
2015-12-31,,,,
2016-01-04,"35,902","39,663","-1,572","12,153,840"
2016-01-05,"44,655","41,976","-1,897","12,226,220"
2016-01-06,"59,461","62,747","1,631","12,192,970"
2016-01-07,"39,304","50,030","-2,693","12,055,460"
2016-01-08,"43,020","52,055","-1,492","12,137,390"
2016-01-11,"32,877","45,095","-1,136","11,999,400"
2016-01-12,"29,514","39,175","-2,198","11,966,040"
2016-01-13,"26,522","39,431",-499,"12,125,740"
2016-01-14,"31,098","43,871","-3,724","12,020,510"
2016-01-15,"31,236","45,788","-2,182","11,886,690"
2016-01-18,"27,694","41,197","-3,498","11,883,420"
2016-01-19,"33,532","45,365","-2,798","11,968,460"
2016-01-20,"40,730","53,396","-2,283","11,688,470"
2016-01-21,"43,374","47,930","-2,974","11,656,540"
2016-01-22,"40,846","43,991","-1,564","11,901,780"
2016-01-25,"31,530","40,499",-827,"11,991,850"
2016-01-26,"29,882","44,707","-1,888","11,854,480"
2016-01-27,"34,891","50,654",330,"12,021,000"
2016-01-28,"35,431","62,426",-158,"12,074,590"
2016-01-29,"38,656","64,837","1,761","12,074,580"
2016-02-01,"44,032","51,608","1,856","12,155,610"
2016-02-02,"41,227","46,394",-300,"12,035,720"
2016-02-03,"40,859","48,154","-1,905","12,103,940"
2016-02-04,"36,581","52,538","1,498","12,103,710"
2016-02-05,"30,577","47,919",4,"12,121,760"
2016-02-11,"38,643","47,701","-1,677","11,766,230"
2016-02-12,"47,050","63,390","-2,978","11,603,510"
2016-02-15,"28,460","45,005","-1,240","11,774,640"
2016-02-16,"38,832","42,679",858,"11,935,230"
2016-02-17,"34,463","51,883",-196,"11,915,530"
2016-02-18,"33,258","47,860",864,"12,069,900"
2016-02-19,"31,220","38,808","1,712","12,115,290"
2016-02-22,"26,786","34,863",355,"12,117,160"
2016-02-23,"32,681","39,823",-48,"12,104,140"
2016-02-24,"28,160","35,565",-166,"12,090,590"
2016-02-25,"30,579","41,799",203,"12,131,110"
2016-02-26,"28,022","46,448","2,431","12,151,170"
2016-02-29,"27,505","46,154","1,732","12,132,450"
2016-03-02,"32,335","51,781","3,778","12,327,060"
2016-03-03,"42,098","49,816","4,965","12,400,080"
2016-03-04,"31,642","46,058","1,620","12,382,050"
2016-03-07,"34,461","46,876","2,016","12,396,160"
2016-03-08,"35,868","48,932",-957,"12,320,170"
2016-03-09,"35,539","42,809",-183,"12,355,450"
2016-03-10,"35,233","51,625","6,510","12,464,880"
2016-03-11,"30,342","42,071","1,477","12,480,560"
2016-03-14,"35,708","42,185",829,"12,487,930"
2016-03-15,"26,458","38,132",625,"12,471,360"
2016-03-16,"29,446","41,241",984,"12,506,420"
2016-03-17,"29,158","50,945","7,346","12,587,660"
2016-03-18,"38,585","47,761","2,774","12,614,770"
2016-03-21,"32,326","40,437","1,345","12,605,440"
2016-03-22,"38,375","44,928","1,355","12,651,310"
2016-03-23,"36,755","40,197",118,"12,640,020"
