2010-01-04,"29,655 ","43,646 ","2,390 ","8,947,320 "
2016-03-24,"34,117","38,228",480,"12,584,720"
2016-03-25,"46,342","38,066",-402,"12,567,840"
2016-03-28,"41,047","34,068",-112,"12,562,390"
2016-03-29,"38,545","40,444","1,485","12,642,040"
2016-03-30,"36,831","46,196",369,"12,692,440"
2016-03-31,"33,507","52,031","-2,105","12,650,020"
2016-04-01,"39,226","51,563","-2,111","12,506,370"
2016-04-04,"36,332","42,628",582,"12,542,540"
2016-04-05,"36,816","40,264","-1,926","12,432,450"
2016-04-06,"35,803","45,693","1,166","12,487,890"
2016-04-07,"43,406","46,315","2,258","12,500,000"
2016-04-08,"40,062","43,889","1,654","12,490,670"
2016-04-11,"37,954","38,633",-167,"12,482,560"
2016-04-12,"38,732","39,442","1,130","12,553,290"
2016-04-14,"47,352","64,064","5,509","12,765,760"
2016-04-15,"31,771","45,230",979,"12,762,130"
2016-04-18,"33,925","43,049","1,998","12,734,350"
2016-04-19,"40,124","44,656",290,"12,741,550"
2016-04-20,"42,396","46,533","1,118","12,707,810"
2016-04-21,"39,210","47,830","1,609","12,809,030"
2016-04-22,"48,047","42,157","1,549","12,768,360"
2016-04-25,"39,767","44,239","2,077","12,763,530"
2016-04-26,"50,928","52,811","1,289","12,788,830"
2016-04-27,"41,280","53,982","1,824","12,760,570"
2016-04-28,"34,114","54,607","-2,025","12,663,230"
2016-04-29,"40,106","53,348",638,"12,619,530"
2016-05-02,"32,819","38,792",-329,"12,486,560"
2016-05-03,"31,049","38,135",870,"12,539,120"
2016-05-04,"35,270","50,561","1,723","12,483,540"
2016-05-09,"34,219","53,030",-979,"12,434,950"
2016-05-10,"36,909","48,575",367,"12,524,790"
2016-05-11,"39,853","44,518",699,"12,516,350"
2016-05-12,"46,288","41,442",245,"12,495,470"
2016-05-13,"50,912","45,452","-1,428","12,425,180"
2016-05-16,"52,672","48,725",170,"12,440,960"
2016-05-17,"59,758","55,219",-534,"12,438,400"
2016-05-18,"69,627","66,978",365,"12,365,790"
2016-05-19,"50,592","53,076",-213,"12,301,620"
2016-05-20,"38,805","44,556","-1,276","12,306,920"
2016-05-23,"39,951","40,625",42,"12,356,450"
2016-05-24,"51,708","50,055",-586,"12,249,790"
2016-05-25,"65,687","54,562","1,249","12,403,060"
2016-05-26,"55,826","51,038",68,"12,380,820"
2016-05-27,"52,353","49,112","1,494","12,462,190"
2016-05-30,"55,050","46,644","1,217","12,446,530"
2016-05-31,"65,705","86,124","-1,312","12,553,560"
2016-06-01,"50,229","53,840","2,429","12,559,990"
2016-06-02,"47,423","54,005","3,868","12,579,120"
2016-06-03,"54,086","54,973","-1,273","12,582,200"
2016-06-07,"48,135","55,414","2,615","12,744,460"
2016-06-08,"49,793","58,458","3,095","12,839,480"
2016-06-09,"59,968","79,550","4,140","12,821,260"
2016-06-10,"40,430","47,771",-283,"12,780,760"
2016-06-13,"44,300","46,799","-1,469","12,533,170"
2016-06-14,"43,994","50,099","-1,053","12,494,820"
2016-06-15,"37,677","46,949",-211,"12,476,640"
2016-06-16,"43,879","44,524",423,"12,372,460"
2016-06-17,"48,527","44,889",-981,"12,383,270"
2016-06-20,"39,135","40,450",207,"12,555,590"
2016-06-21,"55,744","45,146","-1,100","12,569,200"
2016-06-22,"40,743","41,362",300,"12,632,090"
2016-06-23,"45,539","42,208",291,"12,590,870"
2016-06-24,"75,055","87,245","-1,498","12,212,810"
2016-06-27,"39,427","51,756","-2,372","12,222,710"
2016-06-28,"37,346","44,526","-3,680","12,278,100"
2016-06-29,"45,119","48,654",583,"12,403,350"
2016-06-30,"34,986","53,266","4,034","12,501,980"
2016-07-01,"44,813","43,254","2,525","12,612,370"
2016-07-04,"46,861","41,510","1,794","12,666,290"
2016-07-05,"40,549","39,515",129,"12,632,700"
2016-07-06,"45,744","47,647","-4,300","12,393,760"
2016-07-07,"37,876","39,364","1,695","12,527,480"
2016-07-08,"35,653","43,153",413,"12,458,310"
2016-07-11,"33,776","43,849","2,683","12,627,920"
2016-07-12,"43,265","44,853","1,929","12,639,910"
2016-07-13,"35,764","47,435","5,810","12,738,830"
2016-07-14,"34,023","43,189","3,684","12,762,840"
2016-07-15,"47,781","46,403","4,909","12,853,470"
2016-07-18,"38,009","35,692","2,317","12,878,180"
2016-07-19,"38,080","37,662","3,149","12,850,440"
2016-07-20,"31,634","35,413","1,795","12,844,100"
2016-07-21,"39,105","39,214",440,"12,822,990"
2016-07-22,"32,095","38,669",721,"12,807,880"
2016-07-25,"35,023","40,531","1,934","12,819,050"
2016-07-26,"33,861","40,726","1,942","12,917,380"
2016-07-27,"41,166","44,939","2,438","12,899,210"
2016-07-28,"35,088","43,431","1,965","12,877,210"
2016-07-29,"36,639","50,287","2,126","12,831,580"
2016-08-01,"36,959","48,221","3,078","12,918,140"
2016-08-02,"40,994","43,141",516,"12,849,540"
2016-08-03,"48,585","43,871",-866,"12,696,440"
2016-08-04,"32,651","36,484",384,"12,735,230"
2016-08-05,"28,929","41,680","2,503","12,858,880"
2016-08-08,"27,048","41,698",810,"12,939,460"
2016-08-09,"43,672","41,726","2,093","13,017,780"
2016-08-10,"33,109","46,382","3,084","13,021,300"
2016-08-11,"34,608","44,904",-177,"13,046,380"
2016-08-12,"37,649","46,676",605,"13,059,750"
2016-08-16,"37,487","45,039",347,"13,044,940"
2016-08-17,"39,171","44,069",143,"13,019,630"
2016-08-18,"35,308","47,649","1,903","13,101,970"
2016-08-19,"39,232","50,054","2,205","13,113,500"
2016-08-22,"34,350","41,013",-119,"13,026,370"
2016-08-23,"36,041","44,706",459,"13,077,300"
2016-08-24,"28,518","41,442",-415,"13,033,420"
2016-08-25,"27,743","41,988","-3,188","13,024,390"
2016-08-26,"28,818","40,119","-1,296","12,986,740"
2016-08-29,"31,697","38,435",841,"12,958,470"
2016-08-30,"37,856","38,180",524,"13,006,190"
2016-08-31,"40,095","54,859",215,"12,969,420"
2016-09-01,"30,051","43,737","-1,394","12,949,380"
2016-09-02,"34,263","39,372","2,179","12,988,050"
2016-09-05,"57,297","41,279","2,720","13,123,210"
2016-09-06,"46,255","40,967","2,699","13,172,080"
2016-09-07,"68,716","50,534",839,"13,135,910"
2016-09-08,"65,665","56,437","1,816","13,153,720"
2016-09-09,"39,268","43,738",-505,"12,980,730"
2016-09-12,"42,288","48,158","-2,190","12,673,360"
2016-09-13,"43,742","51,467","2,474","12,738,990"
2016-09-19,"43,444","49,616",470,"12,847,070"
2016-09-20,"36,235","41,864",984,"12,916,190"
2016-09-21,"52,510","41,329",882,"12,981,210"
2016-09-22,"44,759","42,599","1,283","13,074,370"
2016-09-23,"49,411","45,366",-425,"13,087,980"
2016-09-26,"35,962","36,914",-152,"13,040,560"
2016-09-27,"66,404","47,127",255,"13,136,910"
2016-09-28,"54,645","40,456","-1,146","13,074,680"
2016-09-29,"41,617","45,439","1,832","13,180,000"
2016-09-30,"32,639","57,392","-1,579","13,018,030"
2016-10-04,"31,885","50,192","1,814","13,096,470"
2016-10-05,"29,235","43,298",-22,"13,086,410"
2016-10-06,"33,771","53,584",916,"13,173,060"
2016-10-07,"42,245","54,034",373,"13,099,450"
2016-10-10,"31,490","46,666",-393,"13,090,060"
2016-10-11,"34,322","53,409","-3,359","12,918,270"
2016-10-12,"29,737","48,321","-5,524","12,931,600"
2016-10-13,"44,026","45,076","1,923","12,818,400"
2016-10-14,"45,890","41,894",323,"12,862,790"
2016-10-17,"33,340","37,507","2,912","12,895,310"
2016-10-18,"30,593","39,064","1,899","12,976,520"
2016-10-19,"32,194","40,977","2,299","12,987,950"
2016-10-20,"27,600","39,550","1,093","12,990,240"
2016-10-21,"26,035","34,898",459,"12,941,450"
2016-10-24,"25,204","35,880",970,"13,036,350"
2016-10-25,"29,910","49,660",-614,"12,969,300"
2016-10-26,"39,240","47,507",-828,"12,822,320"
2016-10-27,"29,869","49,012",289,"12,889,710"
2016-10-28,"27,053","42,456",-334,"12,865,510"
2016-10-31,"40,066","43,658",101,"12,797,540"
2016-11-01,"32,177","44,626",140,"12,789,780"
2016-11-02,"33,353","44,041",-220,"12,609,960"
2016-11-03,"27,273","37,808","-2,057","12,634,550"
2016-11-04,"22,778","31,124","-1,916","12,626,070"
2016-11-07,"21,033","31,315","-2,178","12,723,730"
2016-11-08,"23,958","32,388",-555,"12,760,140"
2016-11-09,"70,904","74,313","-2,139","12,474,810"
2016-11-10,"43,388","70,128",479,"12,847,240"
2016-11-11,"38,686","67,189","-4,495","12,725,310"
2016-11-14,"35,212","50,998","-3,345","12,656,740"
2016-11-15,"37,566","50,956","-2,059","12,612,060"
2016-11-16,"30,650","46,553",-80,"12,692,250"
2016-11-17,"27,217","35,394",618,"12,701,110"
2016-11-18,"30,696","47,422",615,"12,699,900"
2016-11-21,"22,351","35,014",683,"12,646,200"
2016-11-22,"23,137","39,420","3,449","12,760,430"
2016-11-23,"30,820","46,903","1,647","12,773,930"
2016-11-24,"23,544","35,477","-1,414","12,672,100"
2016-11-25,"20,194","29,145",199,"12,689,480"
2016-11-28,"21,358","30,851","2,087","12,730,020"
2016-11-29,"21,457","44,135","4,508","12,728,520"
2016-11-30,"23,309","55,590","2,740","12,773,050"
2016-12-01,"21,788","40,612",309,"12,771,440"
2016-12-02,"24,318","37,279",-9,"12,690,740"
2016-12-05,"23,719","30,716",-45,"12,648,820"
2016-12-06,"21,465","37,947","1,175","12,823,060"
2016-12-07,"20,441","36,596",783,"12,836,230"
2016-12-08,"23,943","49,563",284,"13,078,830"
2016-12-09,"22,566","38,139",571,"13,042,170"
2016-12-12,"28,980","36,918",848,"13,050,310"
2016-12-13,"38,336","42,207","1,120","13,107,510"
2016-12-14,"38,403","33,928","1,763","13,136,410"
2016-12-15,"30,019","32,910",-33,"13,132,870"
2016-12-16,"28,971","39,442",677,"13,177,170"
2016-12-19,"24,987","29,767",50,"13,155,840"
2016-12-20,"31,422","31,747",606,"13,179,820"
2016-12-21,"28,457","33,844",782,"13,154,750"
2016-12-22,"27,510","32,564",-500,"13,138,500"
2016-12-23,"31,088","32,006","-1,005","13,136,490"
2016-12-26,"36,664","30,363",-312,"13,150,230"
2016-12-27,"38,403","30,957",934,"13,185,860"
2016-12-28,"35,659","30,510","1,268","13,068,480"
2016-12-29,"26,452","30,092","1,286","13,084,400"
2016-12-30,,,,
2017-01-02,"22,987","26,168",274,"13,080,420"
2017-01-03,"26,813","37,251","1,711","13,192,180"
2017-01-04,"37,149","40,989","2,142","13,202,930"
2017-01-05,"54,134","44,798",841,"13,175,770"
2017-01-06,"45,535","35,117","1,713","13,223,740"
2017-01-09,"39,829","38,784","2,544","13,229,450"
2017-01-10,"51,266","38,698",996,"13,207,840"
2017-01-11,"33,553","45,344","4,855","13,405,320"
2017-01-12,"55,584","47,273",314,"13,478,790"
2017-01-13,"51,828","47,271","-1,084","13,403,530"
2017-01-16,"68,393","47,692","-2,394","13,319,400"
2017-01-17,"60,144","42,152",-84,"13,369,130"
2017-01-18,"53,013","40,548",-193,"13,380,840"
2017-01-19,"41,567","41,369","1,460","13,399,000"
2017-01-20,"39,265","40,824",-465,"13,354,970"
2017-01-23,"44,486","37,744","1,167","13,366,760"
2017-01-24,"31,241","37,897",-131,"13,366,010"
2017-01-25,"31,177","65,676","2,091","13,384,220"
2017-01-26,"25,792","44,256","3,649","13,496,720"
2017-01-31,"28,828","45,963","-3,025","13,384,090"
2017-02-01,"45,253","45,324",-119,"13,463,500"
2017-02-02,"82,548","57,075",705,"13,407,770"
2017-02-03,"39,258","49,133","-1,097","13,419,660"
2017-02-06,"31,532","39,005",29,"13,450,540"
2017-02-07,"27,181","41,710","-1,600","13,431,050"
2017-02-08,"26,672","44,677","-2,426","13,364,450"
2017-02-09,"23,601","42,691",545,"13,370,080"
2017-02-10,"31,468","48,859","-1,053","13,425,350"
2017-02-13,"28,968","39,882",58,"13,445,390"
2017-02-14,"33,237","44,621","-1,276","13,417,970"
2017-02-15,"33,804","47,353",-287,"13,472,250"
2017-02-16,"33,047","43,311","1,656","13,462,240"
2017-02-17,"30,152","47,827","2,903","13,450,890"
2017-02-20,"29,720","33,205",533,"13,481,540"
2017-02-21,"29,254","39,762","1,248","13,599,380"
2017-02-22,"31,222","42,468","4,529","13,623,730"
2017-02-23,"43,085","45,930",356,"13,628,460"
2017-02-24,"38,539","51,768",-49,"13,533,640"
2017-02-27,"34,370","41,700","-2,257","13,478,490"
2017-02-28,"39,982","50,515",679,"13,518,950"
2017-03-02,"43,471","61,724","6,820","13,601,360"
2017-03-03,"42,594","51,293",-319,"13,443,190"
2017-03-06,"43,145","46,559","2,295","13,463,550"
2017-03-07,"27,783","39,627",926,"13,547,470"
2017-03-08,"38,144","45,171","1,542","13,555,190"
2017-03-09,"40,823","51,105","4,448","13,523,840"
2017-03-10,"50,086","55,707","1,601","13,564,930"
2017-03-13,"38,213","46,578","4,546","13,697,790"
2017-03-14,"36,507","52,879","4,057","13,807,240"
2017-03-15,"37,470","49,749","1,289","13,806,640"
2017-03-16,"40,242","51,640","2,798","13,916,890"
2017-03-17,"30,279","49,796","2,512","14,015,430"
2017-03-20,"26,495","41,173",-848,"13,961,190"
2017-03-21,"30,394","56,201","3,627","14,105,000"
2017-03-22,"39,443","55,860",-962,"14,042,650"
2017-03-23,"35,861","51,524",526,"14,064,100"
2017-03-24,"35,867","51,271",-891,"14,037,330"
2017-03-27,"39,586","52,913",364,"13,953,480"
2017-03-28,"39,397","50,766",207,"14,010,360"
2017-03-29,"62,679","53,561",-618,"14,039,130"
2017-03-30,"64,356","45,742",894,"14,038,350"
2017-03-31,"44,164","44,800",257,"14,009,610"
2017-04-03,"39,851","40,660",-220,"14,058,830"
2017-04-04,"52,209","46,193","-1,016","14,020,460"
2017-04-05,"57,169","49,108",-76,"14,021,680"
2017-04-06,"51,016","42,041",-905,"13,966,290"
2017-04-07,"40,846","41,434",-779,"13,955,570"
2017-04-10,"51,292","40,501",-541,"13,840,380"
2017-04-11,"48,931","42,094","-1,266","13,782,550"
2017-04-12,"42,736","39,706",790,"13,815,350"
2017-04-13,"35,758","43,961",-11,"13,852,790"
2017-04-14,"34,084","13,853",-735,"13,852,790"
2017-04-17,"25,930","37,501","-1,117","13,920,640"
2017-04-18,"29,140","39,711",114,"13,936,140"
2017-04-19,"34,422","48,930","2,251","13,869,260"
2017-04-20,"26,832","51,325",763,"13,936,440"
2017-04-21,"28,154","48,377","3,322","14,018,520"
2017-04-24,"37,471","44,028","3,381","14,073,330"
2017-04-25,"27,590","51,066","6,516","14,228,320"
2017-04-26,"39,753","55,092","2,984","14,301,070"
2017-04-27,"38,611","65,513",133,"14,326,790"
2017-04-28,"26,864","58,427",-151,"14,308,730"
2017-05-02,"29,514","48,265","1,355","14,411,510"
2017-05-04,"26,192","47,908","3,641","14,545,780"
2017-05-08,"28,176","67,959","5,440","14,873,200"
2017-05-10,"42,289","93,838","1,107","14,762,210"
2017-05-11,"46,346","78,955","1,046","14,951,310"
2017-05-12,"33,534","64,937","-3,066","15,030,650"
2017-05-15,"25,159","46,485",-959,"15,063,180"
2017-05-16,"36,814","65,428","2,341","15,098,510"
2017-05-17,"39,482","57,090",67,"15,089,790"
2017-05-18,"37,832","59,144",269,"15,048,330"
2017-05-19,"42,113","59,287",411,"15,052,980"
2017-05-22,"34,006","58,274","2,887","15,157,970"
2017-05-23,"34,109","56,269",-554,"14,979,230"
2017-05-24,"40,956","56,718",773,"15,013,680"
2017-05-25,"36,928","62,639","1,170","15,166,720"
2017-05-26,"31,290","61,526","1,231","15,248,250"
2017-05-29,"31,618","56,287",222,"15,230,180"
2017-05-30,"50,884","56,232",-417,"15,167,040"
2017-05-31,"55,594","82,443","-3,619","15,192,240"
2017-06-01,"33,669","53,896",-136,"15,175,310"
2017-06-02,"39,950","61,578","4,480","15,354,330"
2017-06-05,"32,641","51,963","2,740","15,337,780"
2017-06-07,"37,621","62,725","1,146","15,283,130"
2017-06-08,"41,708","84,068","2,818","15,308,820"
2017-06-09,"52,056","72,274","1,547","15,429,970"
2017-06-12,"32,723","57,822","-1,462","15,276,050"
2017-06-13,"32,208","56,652",-787,"15,382,630"
2017-06-14,"39,300","67,952",222,"15,373,880"
2017-06-15,"33,489","58,828",110,"15,303,330"
2017-06-16,"32,918","59,654","-1,633","15,306,720"
2017-06-19,"29,094","54,219","1,272","15,366,930"
2017-06-20,"36,073","71,436","4,872","15,362,410"
2017-06-21,"36,034","64,661","-1,847","15,284,740"
2017-06-22,"29,923","68,290","1,827","15,366,510"
2017-06-23,"25,626","58,634","1,666","15,419,190"
2017-06-26,"32,567","52,138",431,"15,483,840"
2017-06-27,"35,803","64,735",542,"15,506,000"
2017-06-28,"36,118","60,181","-1,811","15,436,780"
2017-06-29,"44,513","55,199","1,000","15,522,870"
2017-06-30,"34,353","51,000",-410,"15,492,610"
2017-07-03,"31,099","47,827","1,054","15,512,360"
2017-07-04,"41,178","48,997","-1,929","15,418,000"
2017-07-05,"33,372","47,861",-65,"15,468,650"
2017-07-06,"30,147","48,044","2,173","15,468,950"
2017-07-07,"31,437","54,891","2,757","15,405,380"
2017-07-10,"29,626","49,246",-571,"15,491,970"
2017-07-11,"28,446","49,421","1,007","15,582,530"
2017-07-12,"26,893","53,523","3,816","15,559,800"
2017-07-13,"28,926","61,699","3,408","15,680,270"
2017-07-14,"25,877","52,888","2,003","15,712,300"
2017-07-17,"25,421","49,287",-388,"15,784,990"
2017-07-18,"26,066","48,014","-2,161","15,786,310"
2017-07-19,"27,097","51,003","-1,003","15,811,500"
2017-07-20,"25,192","54,527",606,"15,898,610"
2017-07-21,"25,013","52,073","2,901","15,928,770"
2017-07-24,"23,341","46,370","-1,677","15,933,460"
2017-07-25,"27,520","54,067","-3,431","15,854,930"
2017-07-26,"33,611","64,740","-3,517","15,818,500"
2017-07-27,"42,650","53,971","-2,082","15,874,880"
2017-07-28,"31,865","70,197","-5,600","15,594,990"
2017-07-31,"27,757","56,465","-2,550","15,606,550"
2017-08-01,"26,404","56,052",-352,"15,733,270"
2017-08-02,"26,157","53,464","1,364","15,744,780"
2017-08-03,"30,358","65,008","-4,025","15,473,130"
2017-08-04,"27,357","50,840","-1,634","15,529,780"
2017-08-07,"24,412","44,284",932,"15,551,760"
2017-08-08,"25,285","46,236",918,"15,530,610"
2017-08-09,"23,407","46,936","-2,552","15,355,930"
2017-08-10,"28,387","62,935","-2,246","15,297,640"
2017-08-11,"31,858","63,230","-5,872","15,036,260"
2017-08-14,"21,403","46,575","-2,572","15,155,750"
2017-08-16,"27,052","61,690","-1,015","15,256,700"
2017-08-17,"25,577","46,960","1,730","15,346,530"
2017-08-18,"20,148","43,956",85,"15,327,780"
2017-08-21,"20,723","38,606",-202,"15,303,860"
2017-08-22,"25,186","40,369",639,"15,369,950"
2017-08-23,"22,862","40,725","1,079","15,382,270"
2017-08-24,"29,553","47,439",190,"15,439,130"
2017-08-25,"34,196","46,646",-251,"15,447,540"
2017-08-28,"22,687","40,358",-606,"15,388,750"
2017-08-29,"22,309","44,276","-2,631","15,358,580"
2017-08-30,"30,564","46,527",-656,"15,409,640"
2017-08-31,"26,505","53,516","-1,073","15,356,290"
2017-09-01,"28,006","48,119",763,"15,325,920"
2017-09-04,"24,849","44,227",66,"15,143,960"
2017-09-05,"32,043","49,513","-2,107","15,122,780"
2017-09-06,"25,268","53,368","-3,264","15,083,570"
2017-09-07,"27,704","46,971",707,"15,256,800"
2017-09-08,"21,459","45,886",150,"15,246,380"
2017-09-11,"24,361","49,290","-1,506","15,353,840"
2017-09-12,"33,357","50,007","-1,850","15,394,740"
2017-09-13,"31,887","60,330",-73,"15,360,600"
2017-09-14,"31,426","67,508",-227,"15,467,810"
2017-09-15,"29,874","64,301",-845,"15,523,430"
2017-09-18,"27,348","52,180","2,211","15,736,920"
2017-09-19,"25,459","53,572","-1,433","15,728,760"
2017-09-20,"30,329","56,307","-1,881","15,706,210"
2017-09-21,"33,534","57,301",994,"15,670,700"
2017-09-22,"33,362","61,245",283,"15,553,360"
2017-09-25,"33,935","48,557",-333,"15,506,280"
2017-09-26,"31,912","58,532","-3,771","15,457,850"
2017-09-27,"20,262","45,985","-2,810","15,443,050"
2017-09-28,"19,477","47,128","-1,290","15,444,740"
2017-09-29,"18,419","46,673",318,"15,582,440"
2017-10-10,"22,174","75,078","8,196","15,837,650"
2017-10-11,"20,177","60,864","7,020","16,008,750"
2017-10-12,"25,621","62,819","2,444","16,109,140"
2017-10-13,"23,480","68,239",-349,"16,102,090"
2017-10-16,"22,441","61,751",-290,"16,138,280"
2017-10-17,"19,905","53,227",-541,"16,169,370"
2017-10-18,"24,425","58,265",-293,"16,161,020"
2017-10-19,"23,663","68,912",13,"16,084,660"
2017-10-20,"31,321","56,486","2,014","16,196,030"
2017-10-23,"27,420","47,599","3,151","16,200,870"
2017-10-24,"23,201","46,245","-1,002","16,207,550"
2017-10-25,"59,943","50,888","1,129","16,215,640"
2017-10-26,"64,688","71,433",-258,"16,132,410"
2017-10-27,"51,123","63,430","1,276","16,244,020"
2017-10-30,"34,201","70,206","2,805","16,265,380"
2017-10-31,,,"4,441","16,422,850"
